Ranking,Nombre,Equipo,Goles,Asistencias
127.,Maguire H.,Manchester Utd,1,0
127.,Malen D.,Borussia Dortmund,1,0
127.,Mattsson M.,Copenhague,1,0
127.,Matviienko M.,Shakhtar,1,0
127.,Minteh Y.,Feyenoord,1,0
127.,Muja A.,Antwerp,1,0
127.,Ndiaye C.,Estrella Roja,1,0
127.,Niakate S.,SC Braga,1,0
127.,Nketiah E.,Arsenal,1,0
127.,Nmecha F.,Borussia Dortmund,1,0
127.,Ocampos L.,Sevilla,1,0
127.,Olmo D.,RB Leipzig,1,0
127.,Orban W.,RB Leipzig,1,0
127.,Ostigard L.,Nápoles,1,0
127.,Paz N.,Real Madrid,1,0
127.,Phillips K.,Manchester City,1,0
127.,Provedel I.,Lazio,1,0
127.,Pulisic C.,AC Milan,1,0
127.,Rakitskyi Y.,Shakhtar,1,0
127.,Raspadori G.,Nápoles,1,0
127.,Rrahmani A.,Nápoles,1,0
127.,Saibari I.,PSV,1,0
127.,Sancho J.,Manchester Utd,1,0
127.,Schar F.,Newcastle,1,0
127.,Simakan M.,RB Leipzig,1,0
127.,Simeone G.,Nápoles,1,0
127.,Skriniar M.,PSG,1,0
127.,Stamenic M.,Estrella Roja,1,0
127.,Sucic L.,Salzburgo,1,0
127.,Sudakov G.,Shakhtar,1,0
127.,Teze J.,PSV,1,0
127.,Thomasson A.,Lens,1,0
127.,Thuram M.,Inter,1,0
127.,Vecino M.,Lazio,1,0
127.,Volland K.,Union Berlin,1,0
127.,Zerrouki R.,Feyenoord,1,0
127.,de Paul R.,Atlético de Madrid,1,0
127.,Ñíguez S.,Atlético de Madrid,1,0
208.,Gündogan I.,Barcelona,0,4
209.,Lewis R.,Manchester City,0,3
209.,Molina N.,Atlético de Madrid,0,3
209.,O'Riley M.,Celtic,0,3
209.,Pedri,Barcelona,0,3
209.,Rakitic I.,Sevilla,0,3
214.,Grealish J.,Manchester City,0,2
214.,Guerreiro R.,Bayern Múnich,0,2
214.,Henrichs B.,RB Leipzig,0,2
214.,Horta R.,SC Braga,0,2
214.,Kampl K.,RB Leipzig,0,2
214.,Llorente M.,Atlético de Madrid,0,2
214.,Marquinhos,PSG,0,2
214.,Nelson R.,Arsenal,0,2
214.,Rashford M.,Manchester Utd,0,2
214.,Ruiz F.,PSG,0,2
214.,Rüdiger A.,Real Madrid,0,2
214.,Schlotterbeck N.,Borussia Dortmund,0,2
214.,Sánchez D.,Galatasaray,0,2
214.,Tengstedt C.,Benfica,0,2
214.,Tomiyasu T.,Arsenal,0,2
214.,Yamal L.,Barcelona,0,2
214.,Zubkov O.,Shakhtar,0,2
231.,Acerbi F.,Inter,0,1
231.,Achouri E.,Copenhague,0,1
231.,Acuña M.,Sevilla,0,1
231.,Alaba D.,Real Madrid,0,1
231.,Aursnes F.,Benfica,0,1
231.,Azarovi I.,Shakhtar,0,1
231.,Banza S.,SC Braga,0,1
231.,Barella N.,Inter,0,1
231.,Bataille J.,Antwerp,0,1
231.,Baumgartner C.,RB Leipzig,0,1
231.,Benito L.,Young Boys,0,1
231.,Bisseck Y.,Inter,0,1
231.,Blaswich J.,RB Leipzig,0,1
231.,Calabria D.,AC Milan,0,1
231.,Camara M.,Young Boys,0,1
231.,Dest S.,PSV,0,1
231.,Dias R.,Manchester City,0,1
231.,Dumfries D.,Inter,0,1
231.,Eriksen C.,Manchester Utd,0,1
231.,Falk R.,Copenhague,0,1
231.,Felipe Anderson,Lazio,0,1
231.,Franco A.,Oporto,0,1
231.,García F.,Real Madrid,0,1
231.,Giménez J. M.,Atlético de Madrid,0,1
231.,Gocholeishvili G.,Shakhtar,0,1
231.,Goretzka L.,Bayern Múnich,0,1
231.,Guendouzi M.,Lazio,0,1
231.,Guimaraes B.,Newcastle,0,1
231.,Hernández T.,AC Milan,0,1
231.,Isaksen G.,Lazio,0,1
231.,Ivanic M.,Estrella Roja,0,1
231.,Ivanusec L.,Feyenoord,0,1
231.,Joao Mario,Oporto,0,1
231.,Kanga G.,Estrella Roja,0,1
231.,Kjaergaard M.,Salzburgo,0,1
231.,Koke,Atlético de Madrid,0,1
231.,Konoplya Y.,Shakhtar,0,1
231.,Krasso J.,Estrella Roja,0,1
231.,Kroos T.,Real Madrid,0,1
231.,Kvaratskhelia K.,Nápoles,0,1
231.,Laidouni A.,Union Berlin,0,1
231.,Laimer K.,Bayern Múnich,0,1
231.,Lucas,Real Madrid,0,1
231.,Luis Alberto,Lazio,0,1
231.,Maeda D.,Celtic,0,1
231.,Martial A.,Manchester Utd,0,1
231.,Meling B.,Copenhague,0,1
231.,Miley L.,Newcastle,0,1
231.,Mkhitaryan H.,Inter,0,1
231.,Monteiro J.,Young Boys,0,1
231.,Murphy J.,Newcastle,0,1
231.,Muñoz A.,Real Sociedad,0,1
231.,Natan,Nápoles,0,1
231.,Nazaryna Y.,Shakhtar,0,1
231.,Niasse C.,Young Boys,0,1
231.,Nsame J.,Young Boys,0,1
231.,Nunes M.,Manchester City,0,1
231.,Okafor N.,AC Milan,0,1
231.,Oliveira S.,Galatasaray,0,1
231.,Oskarsson O.,Copenhague,0,1
231.,Otamendi N.,Benfica,0,1
231.,Otavio,Oporto,0,1
231.,Poulsen Y.,RB Leipzig,0,1
231.,Roberto S.,Barcelona,0,1
231.,Romagnoli A.,Lazio,0,1
231.,Roussillon J.,Union Berlin,0,1
231.,Rui M.,Nápoles,0,1
231.,Shaw L.,Manchester Utd,0,1
231.,Sotoca F.,Lens,0,1
231.,Stepanenko T.,Shakhtar,0,1
231.,Stones J.,Manchester City,0,1
231.,Sánchez J.,Sevilla,0,1
231.,Tillman M.,PSV,0,1
231.,Timber Q.,Feyenoord,0,1
231.,Tousart L.,Union Berlin,0,1
231.,Trippier K.,Newcastle,0,1
231.,Ueda A.,Feyenoord,0,1
231.,Wan-Bissaka A.,Manchester Utd,0,1
231.,White B.,Arsenal,0,1
231.,Yilmaz B. A.,Galatasaray,0,1
231.,Zalazar R.,SC Braga,0,1
231.,de Ligt M.,Bayern Múnich,0,1
