Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90,Last 5,Attendance,Goalkeeper,Scorer,Goals
GR,engManchester Utd,6.0,1.0,1.0,4.0,12.0,15.0,-3.0,4.0,10.5,11.4,-0.9,-0.15,DDDWD,"73,175",André Onana,Rasmus H,5
GR,ptBenfica,6.0,1.0,1.0,4.0,7.0,11.0,-4.0,4.0,7.8,15.9,-8.1,-1.34,WWLWW,"56,621",Anatolii Trubin,Jo,3
GR,atRB Salzburg,6.0,1.0,1.0,4.0,4.0,8.0,-4.0,4.0,7.4,11.4,-3.9,-0.66,DLWLD,"28,477",Alexander Schlager,Oscar Gloukh,2
GR,chYoung Boys,6.0,1.0,1.0,4.0,7.0,13.0,-6.0,4.0,6.4,15.3,-8.9,-1.48,DWDWW,"31,500",Anthony Racioppi,Meschak Elia,2
GR,ptBraga,6.0,1.0,1.0,4.0,6.0,12.0,-6.0,4.0,8.3,10.0,-1.7,-0.28,WLWWL,"21,366",Matheus,Bruma,2
GR,sctCeltic,6.0,1.0,1.0,4.0,5.0,15.0,-10.0,4.0,4.9,11.7,-6.8,-1.13,WWDWW,"56,099",Joe Hart,Kyogo Furuhashi,2
GR,beAntwerp,6.0,1.0,0.0,5.0,6.0,17.0,-11.0,3.0,6.2,11.1,-4.9,-0.81,LLWLL,"13,570",Jean Butez,Vincent Janssen,1
GR,deUnion Berlin,6.0,0.0,2.0,4.0,6.0,10.0,-4.0,2.0,5.6,11.5,-5.9,-0.98,DLLLD,"72,976",Frederik Rønnow,Sheraldo Becker,2
GR,esSevilla,6.0,0.0,2.0,4.0,7.0,12.0,-5.0,2.0,5.9,10.8,-4.9,-0.81,LWWWD,"34,181",Marko Dmitrović,Sergio Ramos,2
GR,rsRed Star,6.0,0.0,1.0,5.0,7.0,15.0,-8.0,1.0,8.7,14.8,-6.1,-1.02,WWWWD,"46,202",Omri Glazer,Osman Bukari,2
